path,bucket
packages/bim-core/src/dimension-reference.test.ts,packages
packages/bim-core/src/dimension-reference.ts,packages
packages/bim-core/src/door-instance.test.ts,packages
packages/bim-core/src/door-instance.ts,packages
packages/bim-core/src/door-type.test.ts,packages
packages/bim-core/src/door-type.ts,packages
packages/bim-core/src/element.test.ts,packages
packages/bim-core/src/element.ts,packages
packages/bim-core/src/geometry-property-group.test.ts,packages
packages/bim-core/src/geometry-property-group.ts,packages
packages/bim-core/src/identity-property-group.test.ts,packages
packages/bim-core/src/identity-property-group.ts,packages
packages/bim-core/src/ids.test.ts,packages
packages/bim-core/src/ids.ts,packages
packages/bim-core/src/index.ts,packages
packages/bim-core/src/length.test.ts,packages
packages/bim-core/src/length.ts,packages
packages/bim-core/src/level.test.ts,packages
packages/bim-core/src/level.ts,packages
packages/bim-core/src/linear-dimension.test.ts,packages
packages/bim-core/src/linear-dimension.ts,packages
packages/bim-core/src/material.test.ts,packages
packages/bim-core/src/material.ts,packages
packages/bim-core/src/offset-wall.test.ts,packages
packages/bim-core/src/offset-wall.ts,packages
packages/bim-core/src/opening-host-transfer.test.ts,packages
packages/bim-core/src/opening-host-transfer.ts,packages
packages/bim-core/src/opening.test.ts,packages
packages/bim-core/src/opening.ts,packages
packages/bim-core/src/parse-typed-length.test.ts,packages
packages/bim-core/src/parse-typed-length.ts,packages
packages/bim-core/src/project.test.ts,packages
packages/bim-core/src/project.ts,packages
packages/bim-core/src/property-state.test.ts,packages
packages/bim-core/src/property-state.ts,packages
packages/bim-core/src/relationships-property-group.test.ts,packages
packages/bim-core/src/relationships-property-group.ts,packages
packages/bim-core/src/room-area.test.ts,packages
packages/bim-core/src/room-area.ts,packages
packages/bim-core/src/room.test.ts,packages
packages/bim-core/src/room.ts,packages
packages/bim-core/src/schedule.test.ts,packages
packages/bim-core/src/schedule.ts,packages
packages/bim-core/src/sheet-schedule.test.ts,packages
packages/bim-core/src/sheet-schedule.ts,packages
packages/bim-core/src/sheet-viewport.test.ts,packages
packages/bim-core/src/sheet-viewport.ts,packages
packages/bim-core/src/sheet.test.ts,packages
packages/bim-core/src/sheet.ts,packages
packages/bim-core/src/slab.test.ts,packages
packages/bim-core/src/slab.ts,packages
packages/bim-core/src/stable-reference.test.ts,packages
packages/bim-core/src/stable-reference.ts,packages
packages/bim-core/src/stair.test.ts,packages
packages/bim-core/src/stair.ts,packages
packages/bim-core/src/text-note.test.ts,packages
packages/bim-core/src/text-note.ts,packages
packages/bim-core/src/tolerance-classes.test.ts,packages
packages/bim-core/src/tolerance-classes.ts,packages
packages/bim-core/src/type-instance-property-group.test.ts,packages
packages/bim-core/src/type-instance-property-group.ts,packages
packages/bim-core/src/view-definition.test.ts,packages
packages/bim-core/src/view-definition.ts,packages
packages/bim-core/src/view-visibility.test.ts,packages
packages/bim-core/src/view-visibility.ts,packages
packages/bim-core/src/wall-instance.test.ts,packages
packages/bim-core/src/wall-instance.ts,packages
packages/bim-core/src/wall-split.test.ts,packages
packages/bim-core/src/wall-split.ts,packages
packages/bim-core/src/wall-type.test.ts,packages
packages/bim-core/src/wall-type.ts,packages
packages/bim-core/src/window-instance.test.ts,packages
packages/bim-core/src/window-instance.ts,packages
packages/bim-core/src/window-type.test.ts,packages
packages/bim-core/src/window-type.ts,packages
packages/bim-core/tsconfig.json,packages
packages/collaboration/README.md,packages
packages/collaboration/package.json,packages
packages/collaboration/src/comment.test.ts,packages
packages/collaboration/src/comment.ts,packages
packages/collaboration/src/comments-store.test.ts,packages
packages/collaboration/src/comments-store.ts,packages
packages/collaboration/src/index.ts,packages
packages/collaboration/src/issue.test.ts,packages
packages/collaboration/src/issue.ts,packages
packages/collaboration/src/issues-store.test.ts,packages
packages/collaboration/src/issues-store.ts,packages
packages/collaboration/src/presence-awareness.test.ts,packages
packages/collaboration/src/presence-awareness.ts,packages
packages/collaboration/src/presence-state.test.ts,packages
packages/collaboration/src/presence-state.ts,packages
packages/collaboration/src/revision-snapshot.test.ts,packages
packages/collaboration/src/revision-snapshot.ts,packages
packages/collaboration/src/revision-snapshots-store.test.ts,packages
packages/collaboration/src/revision-snapshots-store.ts,packages
packages/collaboration/tsconfig.json,packages
packages/command-system/README.md,packages
packages/command-system/package.json,packages
packages/command-system/src/command-lifecycle.test.ts,packages
packages/command-system/src/command-lifecycle.ts,packages
packages/command-system/src/index.ts,packages
packages/command-system/tsconfig.json,packages
packages/derived-cache/README.md,packages
packages/derived-cache/package.json,packages
packages/derived-cache/src/cache-key.test.ts,packages
packages/derived-cache/src/cache-key.ts,packages
packages/derived-cache/src/canonical.test.ts,packages
packages/derived-cache/src/canonical.ts,packages
packages/derived-cache/src/derived-geometry-contract.test.ts,packages
packages/derived-cache/src/derived-geometry-contract.ts,packages
packages/derived-cache/src/effect-invalidation.test.ts,packages
packages/derived-cache/src/effect-invalidation.ts,packages
packages/derived-cache/src/engine-fingerprint.test.ts,packages
packages/derived-cache/src/engine-fingerprint.ts,packages
packages/derived-cache/src/freshness.test.ts,packages
packages/derived-cache/src/freshness.ts,packages
packages/derived-cache/src/generation-guard.test.ts,packages
packages/derived-cache/src/generation-guard.ts,packages
packages/derived-cache/src/index.ts,packages
packages/derived-cache/src/invalidation.test.ts,packages
packages/derived-cache/src/invalidation.ts,packages
packages/derived-cache/src/store.test.ts,packages
packages/derived-cache/src/store.ts,packages
packages/derived-cache/src/types.ts,packages
packages/derived-cache/tsconfig.json,packages
packages/design-system/README.md,packages
packages/design-system/package.json,packages
packages/design-system/src/appearance/appearance-policy.test.ts,packages
packages/design-system/src/appearance/appearance-policy.ts,packages
packages/design-system/src/appearance/dark-appearance.test.ts,packages
packages/design-system/src/appearance/index.ts,packages
packages/design-system/src/appearance/lens-map.test.ts,packages
packages/design-system/src/appearance/lens-map.ts,packages
packages/design-system/src/appearance/material.css,packages
packages/design-system/src/appearance/optical-quality.test.ts,packages
packages/design-system/src/appearance/optical-quality.ts,packages
packages/design-system/src/appearance/refraction-lens.tsx,packages
packages/design-system/src/appearance/use-lens-map.ts,packages
packages/design-system/src/index.ts,packages
packages/design-system/src/interaction-foundation/feedback/command-feedback-state.test.ts,packages
packages/design-system/src/interaction-foundation/feedback/command-feedback-state.ts,packages
packages/design-system/src/interaction-foundation/feedback/command-feedback.css,packages
packages/design-system/src/interaction-foundation/feedback/command-feedback.tsx,packages
packages/design-system/src/interaction-foundation/feedback/index.ts,packages
packages/design-system/src/interaction-foundation/feedback/live-region-queue.test.ts,packages
packages/design-system/src/interaction-foundation/feedback/live-region-queue.ts,packages
packages/design-system/src/interaction-foundation/index.ts,packages
packages/design-system/src/interaction-foundation/interaction/disabled-reason.test.ts,packages
packages/design-system/src/interaction-foundation/interaction/disabled-reason.ts,packages
packages/design-system/src/interaction-foundation/interaction/editor-input-guard.ts,packages
packages/design-system/src/interaction-foundation/interaction/index.ts,packages
packages/design-system/src/interaction-foundation/motion/display-preferences.test.ts,packages
packages/design-system/src/interaction-foundation/motion/display-preferences.ts,packages
packages/design-system/src/interaction-foundation/motion/index.ts,packages
packages/design-system/src/interaction-foundation/motion/tokens.test.ts,packages
packages/design-system/src/interaction-foundation/motion/tokens.ts,packages
packages/design-system/src/interaction-foundation/motion/transitions.ts,packages
packages/design-system/src/interaction-foundation/motion/use-arq-reduced-motion.ts,packages
packages/design-system/src/interaction-foundation/overlays/context-hud.css,packages
packages/design-system/src/interaction-foundation/overlays/context-hud.tsx,packages
packages/design-system/src/interaction-foundation/overlays/index.ts,packages
packages/design-system/src/interaction-foundation/overlays/screen-anchor.ts,packages
packages/design-system/src/logo.tsx,packages
packages/design-system/src/shell/command-palette-search.test.ts,packages
packages/design-system/src/shell/command-palette-search.ts,packages
packages/design-system/src/shell/command-palette.tsx,packages
packages/design-system/src/shell/context-bar-state.test.ts,packages
packages/design-system/src/shell/context-bar-state.ts,packages
packages/design-system/src/shell/context-bar.tsx,packages
packages/design-system/src/shell/diagnostics-panel-state.test.ts,packages
packages/design-system/src/shell/diagnostics-panel-state.ts,packages
packages/design-system/src/shell/index.ts,packages
packages/design-system/src/shell/inspector-groups.test.ts,packages
packages/design-system/src/shell/inspector-groups.ts,packages
packages/design-system/src/shell/inspector-shell.tsx,packages
packages/design-system/src/shell/ipad-landscape-shell.tsx,packages
packages/design-system/src/shell/ipad-portrait-shell.tsx,packages
packages/design-system/src/shell/ipad-shell-state.test.ts,packages
packages/design-system/src/shell/ipad-shell-state.ts,packages
packages/design-system/src/shell/layer-contract.test.ts,packages
packages/design-system/src/shell/merge-inspector-fields.test.ts,packages
packages/design-system/src/shell/modal-dialog.css,packages
packages/design-system/src/shell/modal-dialog.tsx,packages
packages/design-system/src/shell/model-panel-state.test.ts,packages
packages/design-system/src/shell/model-panel-state.ts,packages
packages/design-system/src/shell/model-panel-type-suffix.test.ts,packages
packages/design-system/src/shell/model-panel.tsx,packages
packages/design-system/src/shell/model-tree-navigation.test.ts,packages
packages/design-system/src/shell/model-tree-navigation.ts,packages
packages/design-system/src/shell/shell-controls.css,packages
packages/design-system/src/shell/shell-tokens.css,packages
packages/design-system/src/shell/status-bar-state.test.ts,packages
packages/design-system/src/shell/status-bar-state.ts,packages
packages/design-system/src/shell/status-bar.tsx,packages
packages/design-system/src/shell/text-fitting.test.ts,packages
packages/design-system/src/shell/text-fitting.ts,packages
packages/design-system/src/shell/tool-rail-state.test.ts,packages
packages/design-system/src/shell/tool-rail-state.ts,packages
packages/design-system/src/shell/tool-rail.tsx,packages
packages/design-system/src/shell/top-bar-icon-names.test.ts,packages
packages/design-system/src/shell/top-bar-state.test.ts,packages
packages/design-system/src/shell/top-bar-state.ts,packages
packages/design-system/src/shell/top-bar.tsx,packages
packages/design-system/src/svg-module.d.ts,packages
packages/design-system/src/tokens.css,packages
packages/design-system/src/workspace/compact-view-control.tsx,packages
packages/design-system/src/workspace/index.ts,packages
packages/design-system/src/workspace/inspector-panel.tsx,packages
packages/design-system/src/workspace/mode-rail.tsx,packages
packages/design-system/src/workspace/panel-resize-handle.tsx,packages
packages/design-system/src/workspace/phone-dock.tsx,packages
packages/design-system/src/workspace/phone-project-bar.tsx,packages
packages/design-system/src/workspace/project-browser-panel.tsx,packages
packages/design-system/src/workspace/project-overview-surface.tsx,packages
packages/design-system/src/workspace/project-tab-strip.tsx,packages
packages/design-system/src/workspace/rail-column-width.test.ts,packages
packages/design-system/src/workspace/tab-context-menu.tsx,packages
packages/design-system/src/workspace/tablet-drawer-bar.tsx,packages
packages/design-system/src/workspace/tool-rail-adapter.test.ts,packages
packages/design-system/src/workspace/tool-rail-adapter.ts,packages
packages/design-system/src/workspace/use-viewport-probe.ts,packages
packages/design-system/src/workspace/view-kind-label.test.ts,packages
packages/design-system/src/workspace/view-kind-label.ts,packages
packages/design-system/src/workspace/view-kind-switcher.test.ts,packages
packages/design-system/src/workspace/view-kind-switcher.tsx,packages
packages/design-system/src/workspace/view-switcher-list.tsx,packages
packages/design-system/src/workspace/workspace-root.tsx,packages
packages/design-system/src/workspace/workspace-sheet.tsx,packages
packages/design-system/src/workspace/workspace-shell.css,packages
packages/design-system/tsconfig.json,packages
packages/dxf-adapter/README.md,packages
packages/dxf-adapter/package.json,packages
packages/dxf-adapter/src/dxf-entities.ts,packages
packages/dxf-adapter/src/dxf-entity-parser.test.ts,packages
packages/dxf-adapter/src/dxf-entity-parser.ts,packages
packages/dxf-adapter/src/dxf-ingress-adapter.test.ts,packages
packages/dxf-adapter/src/dxf-ingress-adapter.ts,packages
packages/dxf-adapter/src/dxf-parser.test.ts,packages
packages/dxf-adapter/src/dxf-parser.ts,packages
packages/dxf-adapter/src/dxf-tokenizer.test.ts,packages
packages/dxf-adapter/src/dxf-tokenizer.ts,packages
packages/dxf-adapter/src/dxf-units.test.ts,packages
packages/dxf-adapter/src/dxf-units.ts,packages
packages/dxf-adapter/src/index.ts,packages
packages/dxf-adapter/tsconfig.json,packages
packages/editor-shell/README.md,packages
packages/editor-shell/package.json,packages
packages/editor-shell/src/candidate-cycling.test.ts,packages
packages/editor-shell/src/candidate-cycling.ts,packages
packages/editor-shell/src/centre-snap.test.ts,packages
packages/editor-shell/src/centre-snap.ts,packages
packages/editor-shell/src/circular-candidate.ts,packages
packages/editor-shell/src/door-placement-tool.test.ts,packages
packages/editor-shell/src/door-placement-tool.ts,packages
packages/editor-shell/src/endpoint-snap.test.ts,packages
packages/editor-shell/src/endpoint-snap.ts,packages
packages/editor-shell/src/extension-snap.test.ts,packages
packages/editor-shell/src/extension-snap.ts,packages
packages/editor-shell/src/grid-snap.test.ts,packages
packages/editor-shell/src/grid-snap.ts,packages
packages/editor-shell/src/hit-test.test.ts,packages
packages/editor-shell/src/hit-test.ts,packages
packages/editor-shell/src/imperial-numeric-input.test.ts,packages
packages/editor-shell/src/imperial-numeric-input.ts,packages
packages/editor-shell/src/index.ts,packages
packages/editor-shell/src/inference-engine.test.ts,packages
packages/editor-shell/src/inference-engine.ts,packages
packages/editor-shell/src/intersection-snap.test.ts,packages
packages/editor-shell/src/intersection-snap.ts,packages
packages/editor-shell/src/metric-numeric-input.test.ts,packages
packages/editor-shell/src/metric-numeric-input.ts,packages
packages/editor-shell/src/midpoint-snap.test.ts,packages
packages/editor-shell/src/midpoint-snap.ts,packages
packages/editor-shell/src/nearest-snap.test.ts,packages
packages/editor-shell/src/nearest-snap.ts,packages
packages/editor-shell/src/numeric-overlay.test.ts,packages
packages/editor-shell/src/numeric-overlay.ts,packages
packages/editor-shell/src/perpendicular-snap.test.ts,packages
packages/editor-shell/src/perpendicular-snap.ts,packages
packages/editor-shell/src/point-selection.test.ts,packages
packages/editor-shell/src/point-selection.ts,packages
packages/editor-shell/src/region-selection.test.ts,packages
packages/editor-shell/src/region-selection.ts,packages
packages/editor-shell/src/room-placement-tool.test.ts,packages
packages/editor-shell/src/room-placement-tool.ts,packages
packages/editor-shell/src/segment-candidate.ts,packages
packages/editor-shell/src/selection-benchmark.test.ts,packages
packages/editor-shell/src/selection-filter.test.ts,packages
packages/editor-shell/src/selection-filter.ts,packages
packages/editor-shell/src/snap-candidate-collection.test.ts,packages
packages/editor-shell/src/snap-candidate-collection.ts,packages
packages/editor-shell/src/snap-result.test.ts,packages
packages/editor-shell/src/snap-result.ts,packages
packages/editor-shell/src/snap-tie-break.test.ts,packages
packages/editor-shell/src/snap-tie-break.ts,packages
packages/editor-shell/src/viewport-controller.test.ts,packages
packages/editor-shell/src/viewport-controller.ts,packages
packages/editor-shell/src/wall-draw-tool.test.ts,packages
packages/editor-shell/src/wall-draw-tool.ts,packages
packages/editor-shell/src/window-placement-tool.test.ts,packages
packages/editor-shell/src/window-placement-tool.ts,packages
packages/editor-shell/src/zoom-to-room-gap.test.ts,packages
packages/editor-shell/src/zoom-to-room-gap.ts,packages
packages/editor-shell/tsconfig.json,packages
packages/file-ingress/README.md,packages
packages/file-ingress/package.json,packages
packages/file-ingress/platform-templates/apple/ArqDocumentType.plist.fragment.xml,packages
packages/file-ingress/platform-templates/pwa/file-handlers.webmanifest.fragment.json,packages
packages/file-ingress/platform-templates/windows/arq-file-association.reg,packages
packages/file-ingress/src/adapter-registry.test.ts,packages
packages/file-ingress/src/adapter-registry.ts,packages
packages/file-ingress/src/attachment-adapter.test.ts,packages
packages/file-ingress/src/attachment-adapter.ts,packages
packages/file-ingress/src/decompression-limits.test.ts,packages
packages/file-ingress/src/decompression-limits.ts,packages
packages/file-ingress/src/detect-format.test.ts,packages
packages/file-ingress/src/detect-format.ts,packages
packages/file-ingress/src/export-fidelity.test.ts,packages
packages/file-ingress/src/export-fidelity.ts,packages
packages/file-ingress/src/file-association-templates.test.ts,packages
packages/file-ingress/src/formats.ts,packages
packages/file-ingress/src/hash.ts,packages
packages/file-ingress/src/import-rejection.test.ts,packages
packages/file-ingress/src/import-rejection.ts,packages
packages/file-ingress/src/index.ts,packages
packages/file-ingress/src/native-arq-header.ts,packages
packages/file-ingress/src/orchestrator.test.ts,packages
packages/file-ingress/src/orchestrator.ts,packages
packages/file-ingress/src/policy.test.ts,packages
packages/file-ingress/src/policy.ts,packages
packages/file-ingress/src/quarantine.test.ts,packages
packages/file-ingress/src/quarantine.ts,packages
packages/file-ingress/src/types.ts,packages
packages/file-ingress/src/underlay-adapter.ts,packages
packages/file-ingress/src/unit-resolution.test.ts,packages
packages/file-ingress/src/unit-resolution.ts,packages
packages/file-ingress/tsconfig.json,packages
packages/geometry-2d/README.md,packages
packages/geometry-2d/package.json,packages
packages/geometry-2d/src/adversarial-fixtures.test.ts,packages
packages/geometry-2d/src/adversarial-fixtures.ts,packages
packages/geometry-2d/src/affected-room-boundaries.test.ts,packages
packages/geometry-2d/src/affected-room-boundaries.ts,packages
packages/geometry-2d/src/butt-join.test.ts,packages
packages/geometry-2d/src/butt-join.ts,packages
packages/geometry-2d/src/constraint-solver.test.ts,packages
packages/geometry-2d/src/constraint-solver.ts,packages
packages/geometry-2d/src/coordinate-system.test.ts,packages
packages/geometry-2d/src/coordinate-system.ts,packages
packages/geometry-2d/src/cross-join.test.ts,packages
packages/geometry-2d/src/cross-join.ts,packages
packages/geometry-2d/src/door-leaf-line.test.ts,packages
packages/geometry-2d/src/door-leaf-line.ts,packages
packages/geometry-2d/src/index.ts,packages
packages/geometry-2d/src/line-intersection.test.ts,packages
packages/geometry-2d/src/line-intersection.ts,packages
packages/geometry-2d/src/mitre-join.test.ts,packages
packages/geometry-2d/src/mitre-join.ts,packages
packages/geometry-2d/src/nearest-point.test.ts,packages
packages/geometry-2d/src/nearest-point.ts,packages
packages/geometry-2d/src/offset-segment.test.ts,packages
packages/geometry-2d/src/offset-segment.ts,packages
packages/geometry-2d/src/point-in-polygon.test.ts,packages
packages/geometry-2d/src/point-in-polygon.ts,packages
packages/geometry-2d/src/polygon-area.test.ts,packages
packages/geometry-2d/src/polygon-area.ts,packages
packages/geometry-2d/src/room-boundary-gap.test.ts,packages
packages/geometry-2d/src/room-boundary-gap.ts,packages
packages/geometry-2d/src/room-boundary-graph.test.ts,packages
packages/geometry-2d/src/room-boundary-graph.ts,packages
packages/geometry-2d/src/room-rebuild-benchmark.test.ts,packages
packages/geometry-2d/src/segment-intersection.test.ts,packages
packages/geometry-2d/src/segment-intersection.ts,packages
packages/geometry-2d/src/segment.ts,packages
packages/geometry-2d/src/t-join.test.ts,packages
packages/geometry-2d/src/t-join.ts,packages
packages/geometry-2d/src/tolerance.test.ts,packages
packages/geometry-2d/src/tolerance.ts,packages
packages/geometry-2d/src/vector.test.ts,packages
packages/geometry-2d/src/vector.ts,packages
packages/geometry-2d/src/wall-face-line.test.ts,packages
packages/geometry-2d/src/wall-face-line.ts,packages
packages/geometry-2d/src/wall-outline.test.ts,packages
packages/geometry-2d/src/wall-outline.ts,packages
packages/geometry-2d/src/wall-trim-extend.test.ts,packages
packages/geometry-2d/src/wall-trim-extend.ts,packages
packages/geometry-2d/tsconfig.json,packages
packages/geometry-3d/README.md,packages
packages/geometry-3d/package.json,packages
packages/geometry-3d/src/extrude-polygon-mesh.test.ts,packages
packages/geometry-3d/src/extrude-polygon-mesh.ts,packages
packages/geometry-3d/src/index.ts,packages
packages/geometry-3d/src/opening-infill.test.ts,packages
packages/geometry-3d/src/opening-infill.ts,packages
packages/geometry-3d/src/origin-rebase.test.ts,packages
packages/geometry-3d/src/origin-rebase.ts,packages
packages/geometry-3d/src/placed-solids.test.ts,packages
packages/geometry-3d/src/placed-solids.ts,packages
packages/geometry-3d/src/section-box.test.ts,packages
packages/geometry-3d/src/section-box.ts,packages
packages/geometry-3d/src/wall-opening-meshes.test.ts,packages
packages/geometry-3d/src/wall-opening-meshes.ts,packages
packages/geometry-3d/tsconfig.json,packages
packages/geometry-occt/README.md,packages
packages/geometry-occt/package.json,packages
packages/geometry-occt/src/index.ts,packages
packages/geometry-occt/tsconfig.json,packages
packages/icons/README.md,packages
packages/icons/package.json,packages
packages/icons/src/arq-icons.tsx,packages
packages/icons/src/index.ts,packages
packages/icons/tsconfig.json,packages
packages/ifc-adapter/README.md,packages
packages/ifc-adapter/package.json,packages
packages/ifc-adapter/src/ifc-ingress-adapter.test.ts,packages
packages/ifc-adapter/src/ifc-ingress-adapter.ts,packages
packages/ifc-adapter/src/ifc-mapping-report.test.ts,packages
packages/ifc-adapter/src/ifc-mapping-report.ts,packages
packages/ifc-adapter/src/ifc-supported-types.ts,packages
packages/ifc-adapter/src/ifc-viewer.test.ts,packages
packages/ifc-adapter/src/ifc-viewer.ts,packages
packages/ifc-adapter/src/index.ts,packages
packages/ifc-adapter/tsconfig.json,packages
packages/input-system/README.md,packages
packages/input-system/benchmarks/pencil-web-input/hover-sequence-capability.html,packages
packages/input-system/benchmarks/pencil-web-input/pencil-pointer-capability.html,packages
packages/input-system/package.json,packages
packages/input-system/src/hover-preview.test.ts,packages
packages/input-system/src/hover-preview.ts,packages
packages/input-system/src/index.ts,packages
packages/input-system/src/input-ownership.test.ts,packages
packages/input-system/src/input-ownership.ts,packages
packages/input-system/src/keyboard-baseline.test.ts,packages
packages/input-system/src/keyboard-baseline.ts,packages
packages/input-system/src/keyboard-gesture.test.ts,packages
packages/input-system/src/keyboard-gesture.ts,packages
packages/input-system/src/pencil-ownership.test.ts,packages
packages/input-system/src/pencil-ownership.ts,packages
packages/input-system/src/pointer-gesture.test.ts,packages
packages/input-system/src/pointer-gesture.ts,packages
packages/input-system/src/pointer-role.test.ts,packages
packages/input-system/src/pointer-role.ts,packages
packages/input-system/src/touch-gesture.test.ts,packages
packages/input-system/src/touch-gesture.ts,packages
packages/input-system/tsconfig.json,packages
packages/local-storage/README.md,packages
packages/local-storage/package.json,packages
packages/local-storage/src/archive-export.test.ts,packages
packages/local-storage/src/archive-export.ts,packages
packages/local-storage/src/database.test.ts,packages
packages/local-storage/src/database.ts,packages
packages/local-storage/src/derived-cache.test.ts,packages
packages/local-storage/src/derived-cache.ts,packages
packages/local-storage/src/index.ts,packages
packages/local-storage/src/journal-append.test.ts,packages
packages/local-storage/src/journal-append.ts,packages
packages/local-storage/src/journal-recovery.test.ts,packages
packages/local-storage/src/journal-recovery.ts,packages
packages/local-storage/src/quota-error.test.ts,packages
packages/local-storage/src/quota-error.ts,packages
packages/local-storage/src/recovery-plan.test.ts,packages
packages/local-storage/src/recovery-plan.ts,packages
packages/local-storage/src/recovery-report.test.ts,packages
packages/local-storage/src/recovery-report.ts,packages
packages/local-storage/src/safe-mode.test.ts,packages
packages/local-storage/src/safe-mode.ts,packages
packages/local-storage/src/snapshot.test.ts,packages
packages/local-storage/src/snapshot.ts,packages
packages/local-storage/tsconfig.json,packages
packages/mcp-server/README.md,packages
packages/mcp-server/config/README.md,packages
packages/mcp-server/config/claude-code.mcp.json,packages
packages/mcp-server/config/codex.config.toml,packages
packages/mcp-server/config/cursor.mcp.json,packages
packages/mcp-server/config/remote-http.mcp.json,packages
packages/mcp-server/package.json,packages
packages/mcp-server/src/adapter/bridge-adapter.test.ts,packages
packages/mcp-server/src/adapter/bridge-adapter.ts,packages
packages/mcp-server/src/adapter/coverage.ts,packages
packages/mcp-server/src/adapter/cursor.ts,packages
packages/mcp-server/src/adapter/idempotency.ts,packages
packages/mcp-server/src/audit/audit-trail.test.ts,packages
packages/mcp-server/src/audit/audit-trail.ts,packages
packages/mcp-server/src/bin/stdio-entry.ts,packages
packages/mcp-server/src/domain/brief.ts,packages
packages/mcp-server/src/domain/changeset.ts,packages
packages/mcp-server/src/domain/design-program.ts,packages
packages/mcp-server/src/domain/envelope.ts,packages
packages/mcp-server/src/domain/errors.ts,packages
packages/mcp-server/src/domain/graph.ts,packages
packages/mcp-server/src/domain/limits.ts,packages
packages/mcp-server/src/domain/plan-common.ts,packages
packages/mcp-server/src/domain/plan-contracts.test.ts,packages
packages/mcp-server/src/domain/proposal.ts,packages
packages/mcp-server/src/grant/grant.test.ts,packages
packages/mcp-server/src/grant/grant.ts,packages
packages/mcp-server/src/grant/scopes.ts,packages
packages/mcp-server/src/host/memory-project-host.test.ts,packages
packages/mcp-server/src/host/memory-project-host.ts,packages
packages/mcp-server/src/host/project-host.ts,packages
packages/mcp-server/src/index.ts,packages
packages/mcp-server/src/mcp/instructions.ts,packages
packages/mcp-server/src/mcp/prompts.ts,packages
packages/mcp-server/src/mcp/protocol.ts,packages
packages/mcp-server/src/mcp/resources.ts,packages
packages/mcp-server/src/mcp/server.test.ts,packages
packages/mcp-server/src/mcp/server.ts,packages
packages/mcp-server/src/mcp/tools.ts,packages
packages/mcp-server/src/profile/architecture-operations.ts,packages
packages/mcp-server/src/profile/architecture-profile.ts,packages
packages/mcp-server/src/profile/declared-profiles.ts,packages
packages/mcp-server/src/profile/domain-profile.ts,packages
packages/mcp-server/src/profile/profile-registry.test.ts,packages
packages/mcp-server/src/profile/profile-registry.ts,packages
packages/mcp-server/src/review/review-centre.test.ts,packages
packages/mcp-server/src/review/review-centre.ts,packages
packages/mcp-server/src/runtime/clock.ts,packages
packages/mcp-server/src/runtime/create-runtime.ts,packages
packages/mcp-server/src/schema/identifiers.test.ts,packages
packages/mcp-server/src/schema/identifiers.ts,packages
packages/mcp-server/src/schema/json-value.ts,packages
packages/mcp-server/src/schema/reference-uri.test.ts,packages
packages/mcp-server/src/schema/reference-uri.ts,packages
packages/mcp-server/src/schema/schema.test.ts,packages
packages/mcp-server/src/schema/schema.ts,packages
packages/mcp-server/src/service/tool-service.ts,packages
packages/mcp-server/src/transport/http-guard.ts,packages
packages/mcp-server/src/transport/stdio.ts,packages
packages/mcp-server/src/transport/transport.test.ts,packages
packages/mcp-server/src/util/hash.ts,packages
packages/mcp-server/tsconfig.json,packages
packages/mcp-server/vite.config.ts,packages
packages/model-context/README.md,packages
packages/model-context/package.json,packages
packages/model-context/src/extension-host-boundary.test.ts,packages
packages/model-context/src/extension-host-boundary.ts,packages
packages/model-context/src/extension-manifest.test.ts,packages
packages/model-context/src/extension-manifest.ts,packages
packages/model-context/src/freshness.test.ts,packages
packages/model-context/src/freshness.ts,packages
packages/model-context/src/index.ts,packages
packages/model-context/src/omission.test.ts,packages
packages/model-context/src/omission.ts,packages
packages/model-context/src/types.ts,packages
packages/model-context/tsconfig.json,packages
packages/model-renderer/README.md,packages
packages/model-renderer/package.json,packages
packages/model-renderer/src/gpu-resource-registry.test.ts,packages
packages/model-renderer/src/gpu-resource-registry.ts,packages
packages/model-renderer/src/index.ts,packages
packages/model-renderer/src/model-camera.test.ts,packages
packages/model-renderer/src/model-camera.ts,packages
packages/model-renderer/src/model-scene.test.ts,packages
packages/model-renderer/src/model-scene.ts,packages
packages/model-renderer/src/orbit-camera.test.ts,packages
packages/model-renderer/src/orbit-camera.ts,packages
packages/model-renderer/src/shared-selection.test.ts,packages
packages/model-renderer/src/shared-selection.ts,packages
packages/model-renderer/tsconfig.json,packages
packages/operations/README.md,packages
packages/operations/package.json,packages
packages/operations/src/accessible-selection-description.test.ts,packages
packages/operations/src/accessible-selection-description.ts,packages
packages/operations/src/ai-proposal.test.ts,packages
packages/operations/src/ai-proposal.ts,packages
packages/operations/src/apply-proposal.test.ts,packages
packages/operations/src/apply-proposal.ts,packages
packages/operations/src/create-element-operation.test.ts,packages
packages/operations/src/create-element-operation.ts,packages
packages/operations/src/door-flip-operation.test.ts,packages
packages/operations/src/door-flip-operation.ts,packages
packages/operations/src/explain-selection.test.ts,packages
packages/operations/src/explain-selection.ts,packages
packages/operations/src/grouped-undo-stack.test.ts,packages
packages/operations/src/grouped-undo-stack.ts,packages
packages/operations/src/history-property-group.test.ts,packages
packages/operations/src/history-property-group.ts,packages
packages/operations/src/index.ts,packages
packages/operations/src/inverse-operation.property.test.ts,packages
packages/operations/src/opening-overlap-validation.test.ts,packages
packages/operations/src/opening-overlap-validation.ts,packages
